field,definition,basis_or_formula,source
municipality,Name of the municipality or city.,N/A — identifier field.,barangay Python package (PSGC April 2026 release).
province,"Province the municipality belongs to. For the 34 highly urbanized cities (independent of any province), this is a pseudo-province in the form '<City Name> (Not a Province)' — a convention already used by the source package for Isabela City and extended by us to the other 33.",N/A — identifier field.,barangay Python package.
region,Philippine administrative region (e.g. 'Region IV-A (CALABARZON)').,N/A — identifier field.,barangay Python package.
income_class,"PSA municipal income classification, 1st (highest) through 6th (lowest), based on average annual regular income.",Direct value from PSA's published classification.,"Philippine Statistics Authority (PSA) PSGC publication, Q1 2026 release, via the yng-me/psgc GitHub package. 1,633/1,655 matched directly by (name, province) after fixing a footnote-marker parsing bug (PSA appends '*' to a handful of recently-reclassified LGUs, e.g. '4th*' — this broke exact-string matching and wrongly pushed 6 real municipalities into the synthetic fallback; fixed 2026-07-08 by stripping trailing non-alphanumeric characters before lookup). 22 municipalities have NO real PSA match at all and use a DETERMINISTIC HASH of the municipality name (fabricated, no relationship to reality): Manila's 14 historic districts (Binondo, Ermita, Quiapo, Tondo I/II, etc. — modeled as pseudo-municipalities by the barangay package, but PSA does not classify income below the municipality level; City of Manila as a whole DOES have a real classification) and 8 BARMM 'Special Geographic Area' barangays (same issue — sub-municipality entities with no PSA classification of their own). These 22 are structurally unresolvable, not a data-fetching gap — STILL FLAGGED as a data integrity issue; recommend NULL or explicit 'not applicable' rather than the current fabricated per-row value."
population,2024 census population estimate.,Direct value from PSA's published population figures.,"PSA PSGC publication (2024 population), via yng-me/psgc. Same fix and same 22 structurally-unmatchable municipalities as income_class (identical PSA lookup, identical failure set) — see income_class note. Still flagged for those 22."
area_km2,GIS-calculated land area of the municipality in square kilometers. NOT the official PSA/DENR-published legal land area — see caveat below.,"True geodesic (ellipsoid-based) area of the municipality's boundary polygon, computed via pyproj.Geod on the WGS84 ellipsoid directly (not a flat map projection, so it does not carry UTM-zone-style projection distortion).","Boundary polygons: geoBoundaries ADM3 (municipality-level), which cites NAMRIA/PSA/OCHA as its own boundary-line provenance — CC BY 3.0 IGO. The area VALUE itself is a geometric calculation we performed on those polygons, not a figure copied from any official PSA/DENR area table (PSA's own PSGC publication has no area column at all). CAVEAT: geoBoundaries' polygons are simplified/generalized for file size and visualization, not surveyed to legal/cadastral precision — official PSA figures are ultimately sourced from DENR-Land Management Bureau cadastral surveys, which follow legally defined (sometimes decades-old, decree-established) boundaries that don't perfectly match a generalized GIS shape. Spot checks against known official-ish figures showed deviations from ~5% (large flat/coastal cities, e.g. Quezon City, Davao City) up to ~20% (small/mountainous municipalities, e.g. Tayum and Bangued in Cordillera terrain, where ridge/valley simplification has the largest effect). Point-in-polygon matching (vs. name matching) correctly resolved 1,649/1,655 municipalities despite 114 duplicate shape names in the source data; 6 used nearest-polygon fallback. Treat area_km2 (and everything derived from it: pop_density_per_km2, pop_density_norm, and the 20% population weight inside geo_score) as a good relative/comparative signal across municipalities, not an authoritative absolute figure."
pop_density_per_km2,Population density: population ÷ area_km2.,population / area_km2,Derived field — see population and area_km2 sources.
solar_irradiance_kwh_m2_day,"Mean daily solar irradiance for the year, in kWh/m²/day.","Annual mean of ECMWF/ERA5_LAND/DAILY_AGGR band 'surface_solar_radiation_downwards_sum' (originally J/m²/day, converted via ÷3,600,000) sampled at the municipality's real coordinates. Sampling is a 3-pass fallback: exact point → 11km buffer max → 25km buffer max (the buffer/max passes exist because ERA5-Land is masked over water and its coastal fringe pixels read artificially low, e.g. a lakeside point can read ~1.6 when the true value is ~5.0 a few km inland).","Google Earth Engine (GEE), dataset ECMWF/ERA5_LAND/DAILY_AGGR (Copernicus Climate Change Service, ERA5-Land reanalysis), year 2023. 1,624/1,655 (98.1%) municipalities have a real GEE value; the remaining ~31 (mostly remote islets with no ERA5-Land coverage even after all 3 sampling passes — Batanes, Kalayaan, Turtle Islands, etc.) use the mean of real GEE values for other municipalities in the same province as a substitute, not a random/hash value."
solar_norm,Solar irradiance normalized to a 0–1 scale relative to all other municipalities in the dataset.,"MinMaxScaler applied to solar_irradiance_kwh_m2_day across all 1,655 municipalities.",Derived field — see solar_irradiance_kwh_m2_day source.
income_score,"Income class converted to a numeric scale: 1st class = 6, 2nd = 5, 3rd = 4, 4th = 3, 5th = 2, 6th/special = 1.",Direct mapping from income_class.,Derived field — see income_class source.
